445858,COC1=C(C=CC(=C1)/C=C/C(=O)O)O
1183,COC1=C(C=CC(=C1)C=O)O
338,C1=CC=C(C(=C1)C(=O)O)O
31404,CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C
68289,C1OC2=C(O1)C=C(C=C2)O
9015,COC1=CC=C(C=C1)O
14985,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C
86,C1=CC(=C(C(=C1)O)N)C(=O)O
637542,C1=CC(=CC=C1/C=C/C(=O)O)O
5281727,COC1=CC(=CC(=C1)/C=C/C2=CC=C(C=C2)O)OC
10393,C1=CC(=CC=C1CCO)O
2214,CC(=O)C1=CC(=C(C=C1)O)OC
3840,C1=C(OC=C(C1=O)O)CO
7311,CC(C)(C)C1=CC(=C(C=C1)O)C(C)(C)C
92094,CC1=CC(=CC2=C1O[C@](CC2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O
40634,CC1=C(C2=C(CCC(O2)(C)C(=O)O)C(=C1O)C)C
5288209,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)NC2=CC=C(C=C2)O)/C)/C
7638,C1=CC=C(C=C1)COC2=CC=C(C=C2)O
92729,CC1=C(C=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O
99479,CC1=C(C2=C(CCC(O2)(C)C)C(=C1O)C)C
7971,C1=CC(=CN=C1)O
5282347,CC1=C(C2=C(CC[C@@](O2)(C)CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C(=C1O)C)C
6929,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CO
14986,CC1=C(C=C2CCC(OC2=C1C)(C)CCCC(C)CCCC(C)CCCC(C)C)O
5280535,C1=CC(=CC=C1/C=C/CO)O
9929901,CC(=CCC/C(=C/CC/C(=C/CCC1(CCC2=C(O1)C=CC(=C2)O)C)/C)/C)C
216325,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)SC(C)(C)SC2=CC(=C(C(=C2)C(C)(C)C)OC(=O)CCC(=O)O)C(C)(C)C
6857447,CC1=CC(=C(C2=C1O[C@](CC2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O
66609,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CN(C)C
736681,CCOC(=O)/C=C/C1=CC(=C(C=C1)O)OC
89,C1=CC(=C(C(=C1)O)N)C(=O)CC(C(=O)O)N
66599,C1(=C(NC(=O)NC1=O)O)N=O
15007,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)O
1548883,COC1=C(C=CC(=C1)/C=C\C(=O)O)O
637753,CC(=O)OCCC1=CC=C(C=C1)O
88389,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCC(=O)O
6932,CC(C)(C)C1=C(C=CC(=C1)O)OC
16386,CCCCCCCCCCCCCCCCCCOC(=O)CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C
113646,CCCCCCCCSCC1=CC(=C(C(=C1)C)O)CSCCCCCCCC
114681,CCC1=C(C=CC(=N1)C)O
